C1,Q1_percent,C2,C1^2,C1 Q1_percent,C1 C2,Q1_percent^2,Q1_percent C2,C2^2,replicate
-0.5882820546859483,-0.33397729785371305,-0.43212017582165146,0.749658665065874,-0.5767635280282338,-0.1799938131799898,0.36748091669491684,0.7316112711044161,0.0752574077827098,1
0.34561820388179476,-0.06151397624814062,-0.26592624418954824,0.13042059730553346,-0.623316258000267,-0.2910503294869306,-0.1808182340635979,0.5875705945991878,-0.008715253919456354,2
0.08248341984712852,-0.4299346969758311,-0.8748143317764581,0.2576623429479399,-0.9493334082363788,0.05536067342181933,1.0708378961899685,0.31003120462043343,0.465948778903821,3
0.19534453638259439,-0.2482942746535078,-0.4792794636044881,0.1234543130329504,-0.6488720492097025,-0.1972050400776134,0.25328596256377395,0.7046713439860993,0.20673977267793506,4
0.17975744038443298,0.5507363577752122,-0.1520576000680874,0.519254423445106,-1.2500037272742868,-0.3343985299192909,0.1160857600004583,0.5344615758940451,-0.06948916993789132,5
0.10475266516385476,-0.32967557362114175,0.020359300862921172,0.18832988688411678,-0.6842802594447523,-0.2655488666833975,0.3928874552963069,0.8363717971332512,-0.31386228577726283,6
0.24443948575311802,0.29119021569614373,-0.10556658602694469,0.38244193526612147,-1.4123024931025154,-0.39488594778582653,-0.06794365244786901,1.021296827381007,-0.29954971680340564,7
0.07325183927242539,0.6347875228680995,-0.17361662587938462,0.2854208278797571,-1.1413784211842617,-0.20559424313670496,0.13719505404431787,0.3336730299392201,-0.05437638761341349,8
0.0026759101709628395,-0.2682707881824263,0.14778704073635593,0.08017701017470422,-0.3277958200353059,-0.06726879518542635,0.4655415171536105,0.33530245352044913,-0.2937664057788593,9
0.08152850498955971,0.5978279314885354,-0.22493416805738736,0.4212352436027829,-1.070271074394841,-0.21088814196724526,0.3532000938126255,0.24166138968688644,0.06929921327756391,10
0.12049485565591668,0.3323356533569341,-0.8115814872443204,0.13527270485545348,-0.8882165997607916,-0.03958881245307771,0.5691683093268423,0.13138421343664833,0.5451645569214535,11
-0.0018675002058901333,-0.7733938226499995,-0.48384847361405026,0.0764000215635595,-0.053182698292910474,-0.04977142919482605,0.07990279958640852,0.8478333399610538,0.03312925373309537,12
-0.04776979406624482,0.22714169758775557,-0.29695347891465107,0.24729578773742497,-0.7210566710418354,-0.08005733327625887,0.058179715841206237,0.5381541640652545,-0.06967882832126691,13
0.12613416852480594,0.32478130187827076,-0.16729976611923894,0.32242023632346134,-1.1691354199921045,-0.27849778669959796,-0.07361012389345863,0.8518117763775348,-0.1966842214964361,14
-0.1782117971935888,0.382863734824268,-0.4149954932742445,0.4288508249273671,-0.7665972739769892,-0.11799402393804986,0.1087691250713405,0.33742181964720663,0.13328448425130288,15
-0.090590689888081,0.16708509159610027,-0.36075273898641397,0.4931888775140673,-0.7070650847370868,-0.16396709050496616,0.63326763692811,0.09581403189417394,0.30238491173238186,16
0.022797121403707692,0.0027826778466017075,-0.27989496712741563,0.2943135616485616,-1.024104570846971,-0.19151888575466164,0.35145056118232554,0.8373370484137114,-0.1390574855626249,17
0.1863561093045255,0.7493074643048546,-0.3213618047652849,0.4919044593878335,-1.373684511346748,-0.41652218697127885,-0.07183500774568272,0.6855806576718856,-0.08388363930718293,18
-0.5299012046772572,0.16844434684917609,-0.545750707040623,0.5789807329027591,-1.2463620183061421,0.1354977970848236,0.2639298389763561,0.81125474703281,-0.13744186221173468,19
0.057743274701813695,-0.081391434879152,-0.07845558846943389,0.42331661263414794,-0.7722136685632162,-0.3763163641219053,0.1189337589123532,0.6472382102583815,-0.14825081530818174,20
0.2191989640045228,-0.5952052683410594,-0.16021694116381605,0.08203177969371123,-0.0314761352919352,-0.25195527664078465,0.12401585188458387,0.6237538370298857,0.08163202803773317,21
0.065149015029113,0.7334708523720941,-0.44302585947483275,0.2748546466333778,-1.1011592130857248,-0.16717283098044391,0.09481163117077196,0.3820493714232449,0.13475501091565092,22
-0.12719948505900924,0.3108906703327535,-0.6139654685598205,0.1146870258628208,-0.6707872414583425,0.08249684182879057,0.35345643393067194,0.19732566158515258,0.1864847259460862,23
-0.4150264712679372,-0.1208033274846927,-0.23641188068314958,0.7546303557781181,-1.0093968420375696,-0.12264308587267686,0.26387808333751195,1.1811930449478807,-0.3815446107002998,24
-0.21462208475970598,0.03723226626368939,-0.48247120310381425,0.36606446332217113,-0.932946552655474,-0.10220639496212897,0.20575165630018322,0.8398738170653558,-0.14687765598859484,25
-0.5128034245428879,0.15908768007540583,-0.28060833372142924,0.7499756690428984,-0.7489262660533155,-0.09480053178573994,0.24765046874305918,0.5107335365244772,-0.11691046180074306,26
0.2075401270866552,0.46356822335305764,-0.2827569917574981,0.32976764639193623,-1.4426827010855523,-0.22693389338474435,0.24819834666541785,0.6048858305714755,-0.12259897799548064,27
-0.6670936789942276,-0.18478239450918124,-0.9257518927062506,0.6951044841802495,-0.8115914279836797,0.09973392228087291,0.13574071032814267,1.0429289182749475,0.1828527219342858,28
-0.00564862473266081,-0.08857988589908761,-0.2223522493866315,0.3263852039649557,-0.9623128740775011,-0.13487975892539017,0.39861935644517715,0.7508597031575044,-0.12594274152545398,29
0.1777494586662037,0.27883969850777834,-0.2946659454130426,0.2619152843651044,-1.18341643556279,-0.23438590011368537,0.18512874059383053,0.641066255145932,-0.09520986038539023,30
0.06376485147371758,-0.10106199906176766,-0.44308526419733096,0.390792334907055,-1.0019479629504207,-0.2115372985689021,0.3457955403341499,0.8034811416080974,0.041492394888124576,31
-0.2934105649071952,0.09076072557788432,-0.029512847832526595,0.46354177154043147,-0.8964136512028205,-0.09517122413420918,0.061267995272914946,0.9294485886897426,-0.5856787590204944,32
0.40374222456886777,0.5643115080741333,-0.41908298468790406,0.43064063695702764,-1.39858559313549,-0.37773845987970894,0.39016976677808923,0.5349619247766977,0.21810163451275125,33
0.09590850486039554,0.4273612693360702,-0.37607182044186077,0.5148421212197001,-1.4392513094224728,-0.2811360087116196,0.25140173074154815,0.9255668074011777,-0.0820234349728637,34
0.04346246133580074,-0.049946131858008835,-0.6558013929399198,0.29282056452995153,-0.9480003607741654,-0.22178832933124598,0.2840851657210697,0.7820535911737809,0.228415155882672,35
0.4160861514300014,0.5408280705156695,-0.3796025875700854,0.2911526296738095,-1.3302928866909092,-0.22884207776951868,0.37604687800581643,0.28728123168322617,0.22575836381651723,36
-0.09432550840050434,0.6416643231385125,-0.3851109606868997,0.3902637261282008,-1.2581995775051131,-0.15973301863655495,-0.1073924728070752,0.7010005630686897,-0.1672930373393004,37
0.32861334123865704,0.6222006543930474,-0.46373081194676574,0.15118294442659874,-1.1061017104199211,-0.280325435025486,-0.03132612454455652,0.5218424668436767,0.17090779598448017,38
-0.27790538058990866,0.22109598361714547,-0.059908092051123095,0.4703112798695957,-1.045811649150847,0.06181477839252069,0.40505311734513627,0.5384190365163986,-0.4051843553626339,39
-0.3963534607558587,0.06275801686365422,-0.3999274662928907,0.5996454752631178,-0.5393289574336824,-0.17075449276777488,0.3116824415207101,0.3070333520464582,0.1783092690533359,40
-0.2757793653519354,0.07069687310896908,-0.21993904965305228,0.5938066128576723,-1.129069922845204,-0.031096560740542747,0.43446756401499426,0.7689165690941895,-0.21361058364954993,41
0.21276473535092622,-0.33180743139570446,-0.20057461148159283,-0.013985580676521026,-0.3803816276111238,-0.12474370035889125,0.2879128566415254,0.5255195251901373,-0.11363016984299049,42
0.21148618125910942,-0.26655276253052085,-0.3579183567355182,0.1869929917423424,-0.7814910636192538,-0.2486742892003894,0.28918484584850485,0.8995168347470348,0.03342325002677318,43
0.1678816265728368,-0.1977902385897461,-0.1977095638647179,0.16918597854188647,-0.5414607500053668,-0.19377542466969477,0.03359977773317699,0.7802616669980003,-0.10171406220980443,44
0.3025343507857241,0.1005922530207706,-0.12358590737116847,0.20158504394673377,-0.8463348882670383,-0.24982692449673866,0.0478497673924303,0.645237347904952,-0.11913905951488091,45
0.27107781055776975,-0.2832700202115264,-0.30931149403138336,0.03435923839399791,-0.04851112073670114,-0.1869000255616859,-0.2339226135121775,0.5718326658686417,0.17024160639867658,46
-0.2392520346511736,0.10507680550038288,-0.7215882037202466,0.5690077818872736,-0.932803929670584,-0.2621120061135657,-0.058213547739491514,0.958697718456684,0.2718525636890296,47
0.03617210318346062,0.468518173181518,-0.5135388616464085,0.417461455353657,-1.0345364622120383,-0.2165054926811495,0.16791548699373557,0.4927610769223901,0.1364028250691729,48
0.015433425816280398,0.3630327988592122,-0.08026691255921667,0.3174709731940878,-1.324394899715263,-0.2748979971823175,-0.0076805491637998505,0.9129830659116446,-0.42238602265385616,49
-0.03157625922521731,0.3796714406234505,-0.7729186591833174,0.03815134922615898,-0.6726044655858653,0.06470653751126126,0.28324131461563823,0.10542691972658452,0.41532522191408516,50
0.3554535726691132,-0.0646904899692746,-0.4279943219339986,-0.13417920575904826,-0.23659878262153344,-0.16515934971872612,-0.11847967745975199,0.30812131603081366,0.20272332863568293,51
0.34102578690056046,0.5493575935498565,-0.18931264797919026,0.17090676941576244,-1.2400968925875346,-0.44460111320883516,0.0857857880477637,0.6864290964117697,0.004315657841137053,52
-0.2162062842684826,0.2903578159451738,-0.5291011554172637,0.4889965011967661,-0.8318669117415576,-0.06842092057768553,0.31648865453789754,0.41861981283629146,0.2166957478898299,53
-0.24841025640346098,-0.5924132292868148,-0.267370623743627,0.3281076950886648,-0.6519514008327175,-0.03503975483861682,0.39768332932466305,1.1218136459977808,-0.3249972481643439,54
-0.8361209829744222,0.16394831269203955,-0.4124569798549515,0.7950503768248263,-0.7276895061113802,0.15290232681431914,0.08277391045994739,0.6423103565340859,-0.3824252435740809,55
-0.08197710556347075,0.2284065075479391,-0.36403103893218103,0.4745886659679459,-0.9287286442573435,-0.1324077378452966,0.6063849481066025,0.28342495548900154,0.15755939026853558,56
-0.02387046306779677,-0.3756250444694851,-0.06438657426694791,0.4489391049877467,-0.5652823514876907,-0.23770903288491885,0.1629921713477445,0.8921509872633783,-0.25773723919983016,57
-0.18282234242325032,-0.646229269467247,-0.041333991916445635,0.37961653383039634,-0.45514297970580886,-0.2997221538656808,0.12418196059540722,0.9559906689590502,-0.43616654321145654,58
-0.3099331346874598,0.04929429155519773,-0.5628919279816311,0.4301520882624726,-0.4317964683623189,0.012946517578965323,0.07717140271279493,0.4650818016660763,0.2813711403750537,59
0.3585425832473692,-0.39567707230125526,-0.23143797797691246,0.11469250642845635,-0.5075154931441188,-0.311164698959341,0.17886879908416953,0.8500342945664768,0.018565231965355245,60
0.11924179945990175,0.014789429177134654,-0.44359670166173965,0.1273764085034805,-0.7901067588885171,-0.09529395806523125,0.3722472479054266,0.49478727965698965,0.07352278446083434,61
-0.3195778200586693,-0.10854496816697129,-0.5320349747349099,0.5081848081301864,-1.0824688719580715,-0.08401566639431322,0.12174505961029347,1.142752342712501,-0.08035801380078568,62
-0.04033341545590436,0.8607290077322183,-0.3125441257336599,0.3837271953041251,-1.2412103388494018,-0.21274504719376194,-0.06451905819496133,0.5135918095952808,-0.0854119380304969,63
0.2470523889098794,-0.3138828530718802,-0.3366193001061983,0.11726881776633194,-0.5907844834989203,-0.2819923789315204,0.022910177074058784,0.8237487032250469,-0.07174159298677384,64
-0.08148505331558793,-0.36046406374987255,-0.3366632622773413,0.27842255853751235,-0.7995836588572244,-0.12933636363764678,0.3617391508743208,0.8484909286389007,-0.18525222162775457,65
0.013529170911678155,0.5948974543344638,-0.24468302229458108,0.3108453153599279,-1.395533950125332,-0.24479786352983196,-0.0477076330993127,0.8466024589010367,-0.24892741595202997,66
-0.028352554501382212,0.4408103895348365,-0.3477146291025118,0.23564215396630153,-1.101382225928819,-0.1410968329927367,0.0060733350192196936,0.6167341011691851,-0.12751335261720922,67
-0.04425687179283887,0.7074008673015482,-0.27588981591535505,0.4883978120058051,-1.2043200780630798,-0.16705765579151272,0.05275167541251919,0.47288128326282075,-0.08739368979797096,68
0.23450204136440148,0.3295770064305266,-0.15495676583257734,0.29919590600331347,-1.0026288241596555,-0.2696673802002845,0.13668317242240366,0.4787172658635584,-0.01956095916814671,69
0.5501422912192798,0.35025062920899613,-0.3300329629263928,-0.10356837624086576,-0.907884814100305,-0.300399938006805,0.19196730841063944,0.37385944803201393,0.2695979471179118,70
0.3252250754061427,0.5932002285688849,-0.2224252839051666,0.12435008837737664,-1.229247423333718,-0.3389917411159788,0.042916718667683804,0.6470062959664417,-0.013375831868877442,71
-0.15534617339978124,-0.44502126091803346,-0.49945833278061136,0.2814906782294984,-0.6912012944824771,0.014143457046096123,0.49786502554455797,0.771613820366595,-0.03190094023789178,72
0.29231499134151856,0.25766492865631613,-0.008941577906784726,0.40456967872029137,-1.2447536714670493,-0.43809968653055575,0.15123835212702105,0.8645131025163155,-0.1780632779708313,73
0.17796679236534588,-0.34685883422940067,-0.23322895497940954,0.2989537014838389,-1.0764178911173357,-0.3459097689581903,0.3377426059374505,1.0432429536926393,-0.223754290029252,74
-0.2691001253232622,-0.3613858922729164,-0.3012070654472739,0.5353657005187611,-0.8257780817915513,-0.1669136322584755,0.13039009506831434,1.1481005120535668,-0.24500269924334248,75
-0.21686211413949244,-0.1310663701173475,-0.32723079740435307,0.3223831590698775,-0.6919788885943687,-0.046467275250766535,0.2679789950294308,0.7996049826615073,-0.21169004700901597,76
-0.12607437873038063,-0.5056009985643896,-0.12114268147383926,0.22689024136388364,-0.5844382788173864,-0.14296735383025877,0.11323688405206345,1.0887404229597055,-0.5214489600087269,77
-0.14429089649822727,-0.3721301100505828,-0.06910416122255454,0.40897214086094563,-0.6682005974630423,-0.07665983208387629,0.28104751728627436,0.9403945003670294,-0.38184934645638424,78
-0.2946869340660818,-0.059185597974635476,-0.4038226057317312,0.3257722748541258,-0.5993158059365495,0.019671738541562626,0.1980515738139971,0.6570796673843604,-0.18330510625855503,79
-0.26928969598072916,-0.36391784158923324,-0.7270496859913577,0.6490286140503697,-1.0129250085174335,-0.10539794978297798,0.8827617098242044,0.7044876311920115,0.3744058280543144,80
0.18855297423937228,-0.44534838734715226,-0.08038018176817013,0.19572071847109418,-0.3815317067039213,-0.2695000492978637,0.17123937084673013,0.8476935754013163,-0.15602903000590299,81
0.056727386001377424,0.1314361573787546,-0.3742799343334518,0.312788706928027,-0.8757582697847768,-0.08409822889783025,0.5165852908240036,0.3163078701597973,0.10348679344447022,82
-0.09377523216657811,0.4003775067150259,-0.4614899024127001,0.5500992770821088,-1.0243831516888142,-0.11970242395151405,0.2458591967188744,0.5690610946234747,0.10662173691414441,83
0.1754303650565661,0.037417831655697655,-0.2370599579302262,0.24608622213212508,-0.6964457503888082,-0.09746315229321832,0.591802622692874,0.15091456105103046,0.11165087765126686,84
-0.2885538756199261,0.1687597514635275,-0.745026646058229,0.45924138690869326,-0.8377090377587315,0.046248918434234246,0.5050736467586173,0.4071952591429909,0.3235429686351421,85
-0.21359233744465908,0.04509866496207025,-0.6290563342806911,0.3932954756417496,-0.9054402274468142,0.01304619368406832,0.4161677376549024,0.601712712398894,0.1175390447456847,86
0.22892149248659027,0.21841070839671056,-0.3940916881797009,0.1476044352235458,-1.100414933395233,-0.24272201555938722,0.174644323374993,0.6111244184565185,-0.007444179253055329,87
0.0071029930976091995,0.4753138366920586,-0.3808640881847316,0.264039040382412,-1.3451619888595117,-0.200554272974335,-0.050784962214220165,0.8301580957396485,-0.12958514014272993,88
-0.2649830103044347,0.2813096947496163,-0.7505064606885847,0.4313964901045601,-0.816244275409966,0.012334075192686611,0.38450319738751454,0.37006845491475887,0.38283537291252884,89
-0.04666516354203347,-0.18727231115755727,-0.20899618749583765,0.3004585567935498,-0.6031583462283435,-0.17996911818691508,0.05482721828124571,0.8590224416123675,-0.08873345026391784,90
0.1429917191326467,0.20206856172974144,-0.02924259833743459,0.5492965865649058,-0.898385259776147,-0.43839471756606374,0.35374538182392207,0.49127355369969705,-0.014448900575147932,91
0.15617669856808716,0.19546008594351819,-0.2675508287883929,0.47823603675827203,-0.9353238202017977,-0.5351721553847926,0.2223343086128959,0.6320984064205388,0.1889995470702501,92
0.05563204117226028,0.6835965380281909,-0.1967174583153133,0.30995631649692645,-0.8779908145927082,-0.22617488886434606,0.15202619545917437,0.13200436758691808,0.10716223411961733,93
0.0011205688846142705,0.25203107472863706,-0.36290467719790415,0.6172005038640903,-0.9907647440813047,-0.3374161274397394,0.33243479573476786,0.5243361605798399,0.2779576619748102,94
-0.5178791720265773,0.17270116158835905,-0.46020600409481444,0.6193978739091891,-0.9226788741908286,0.040600522073498624,0.08937252465302106,0.8684623038284804,-0.11573480530250124,95
0.10631444609112035,-0.5376319800754932,-0.2239226530499392,0.0005267411078924318,0.2309056516663645,-0.06707249881093763,0.056232072627741304,0.4075046896433199,0.06379782689374909,96
0.18231727124820007,0.6305057695401773,-0.5787931882179588,0.14334002395857828,-1.1352697137484615,-0.21370539734380156,0.04967385639487079,0.48079538540072664,0.15323347827322928,97
0.08528231572664383,0.03503241203535141,-0.32008236821934477,0.12976186644613896,-0.363155999231063,-0.09362400189026289,0.3977409012966305,0.0307673680663972,0.2728158244581723,98
0.2710467794271538,-0.14154668782981997,-0.5785104563820563,0.11919589272839333,-0.7126229749452868,-0.07218548608790873,0.7004962094376808,0.20460856495564012,0.3940790880879973,99
-0.38627973442301705,0.5742094419976183,-0.10400015109497254,0.6180936840822133,-1.0490031383044416,-0.119573795386016,-0.14074860939329545,0.3832438875751207,-0.33132847760305933,100
-0.1926648967178261,-0.2665755779484014,-0.14262973671049672,0.5923271528497922,-0.714455128530032,-0.27873754379191434,0.22893317636009605,0.7686101592043191,-0.08420505247164416,101
-0.04980453761741215,0.29966537897223483,-0.1590617816113248,0.3483698389577235,-1.0562525335769601,-0.19898009203234718,0.16387824917362778,0.6166153318625327,-0.28605348608585757,102
-0.14956016320693377,0.32591808061284244,0.019454749744776036,0.42677678290825266,-0.7754994727746845,-0.2178910611040056,0.12522612880451894,0.348176083649203,-0.20040462766596626,103
0.17288335723034018,-0.11775395322880403,0.042391628585706505,0.2194691568807078,-0.8257764581421485,-0.2981377314360744,0.11564400213761315,0.8956899275460555,-0.4060155602001884,104
0.15843755277333912,0.5470829786585304,-0.15043999798038224,0.11628033358278446,-1.010645197728109,-0.2676692704530403,-0.025003529560626712,0.6161203294800689,-0.13141420587006042,105
0.09518240042006945,0.4859538631119279,-0.08705135106383638,0.4403556753536359,-1.145594676302603,-0.3764072426830895,0.0328607633005876,0.6908576515668834,-0.21254448043050314,106
0.0456653904497719,-0.08323865267894869,-0.28688957856342956,0.34733025310740834,-1.0673994365595476,-0.2484057580818779,0.2588409795291182,0.8935541276512653,-0.10771584651952643,107
-0.022105820180600002,-0.03415206477117736,-0.3929859721131772,0.20327149968125088,-0.7349102388661092,-0.0022371429441210853,0.36350841811958795,0.4801310052851903,-0.03895599887457655,108
-0.3068459126013578,-0.27992985464652026,-0.017354248594228,0.7413520468991946,-0.6889121391927568,-0.3926935303817285,0.3463962866102181,0.7835895808132468,-0.1924221606222709,109
-0.2960938203152598,0.1959672396093747,-0.7856561390839125,0.44536484971266194,-0.9432090166678683,0.12815008093255942,0.5785230746250584,0.25643458092198307,0.3696330477388453,110
0.034537852366748265,-0.5123394008782146,-0.15423720222032233,0.10720457055429307,-0.16397360570801084,-0.0688426369470033,0.2478904245034417,0.6143468781089391,-0.07351605826781292,111
-0.016098660288946253,-0.031592974739600585,-0.1604429357776179,0.4441975592273849,-1.0188572404541532,-0.2366641820081214,0.02287646215402027,1.004457495722845,-0.35410015359690367,112
0.017835447604699045,0.2665322407465704,-0.1642938061183029,0.3603381972745653,-1.1494251498762695,-0.2415000427241195,0.0703634247690258,0.7205814743617673,-0.3403308351376844,113
-0.19263752737065373,0.3790520188279024,-0.4236874439224807,0.35454959956760235,-0.9385151826395398,-0.02425668462272916,0.14922361772709197,0.5135333006418107,-0.10254943500604177,114
0.31260426677123543,0.6495735501879111,-0.309400029378426,0.25939024729179894,-1.401332119441086,-0.37206986663210206,-0.14349774014289662,0.6503717403763173,-0.07080012845175924,115
-0.07963984219843626,0.25619128851598877,-0.4051091888003314,0.3659541842179053,-0.6763844440634578,-0.04120560413968042,0.493325737906469,0.17532230022577266,0.13485165861233098,116
-0.19214470665483693,0.029718966018662956,-0.4990011981325673,0.5075432175619198,-1.2567363384351018,-0.19840646366251716,0.06402141621114138,1.2188869776873796,-0.07942908758739049,117
0.048118685000782396,0.19995685390391946,-0.5434864847761174,0.26474304867208837,-0.9176920039568452,-0.1286226942306924,0.32908261721228804,0.4700731192521704,0.14874412279908586,118
-0.024014767099625904,0.4667558653119955,-0.06366106140597697,0.5464836735049728,-0.8280475236440851,-0.25767608504367595,0.22368041540870598,0.28819732835804746,-0.05417539903609793,119
-0.10649987255819937,0.19934021692396886,-0.031017133145204406,0.5262905699780343,-1.2823343116439514,-0.3084437541620516,-0.00546169442766399,1.1755653697028883,-0.544518478074332,120
0.2521929301706438,-0.4559476480524352,-0.5118107321624366,0.24737470649108054,-0.8975629757362724,-0.204549107333446,0.38041900933889505,1.0199547437478051,0.18363867466486927,121
-0.3199179092823868,0.4455495997007106,-0.31959234463228864,0.44738758009584023,-0.9038723137434752,0.0024716729074098706,0.229618786057304,0.4321934207629546,-0.16952829521365964,122
0.042980206095038186,0.6353914491893603,-0.33349538938663803,0.3493015398953403,-1.495078926343134,-0.23715787666642846,-0.026262729741281646,0.947071759340958,-0.07367569451106121,123
-0.29393832407538056,0.014722167768161711,-0.44116594165751893,0.4689951868539394,-0.8366321381176062,-0.05359116693530539,0.10990850059093839,0.9380388280929692,-0.2038776652645218,124
0.19151592951228183,-0.5229753555460303,-0.13708944951897784,0.24033381119741737,-0.618358862753665,-0.2710550999173617,0.31170710861174084,0.8067589986504576,-0.11721485705476858,125
0.1586093794109472,0.5233221394522011,-0.37682927479492107,0.44474857036660387,-1.4573447281992526,-0.29093864254724483,0.23272723492857267,0.670722216993043,0.01169321602884157,126
0.24953905077353825,0.0824777388993344,-0.3720937615829952,-0.18964554446685114,-0.0868871782984688,-0.14161846186370244,-0.42293862917822006,0.35884693820459124,0.007887685472649298,127
0.25728774180118424,0.5016446478314882,-0.03215300514176038,0.59533172758282,-1.4258356702028676,-0.564063139600718,0.20447386600844586,0.7163472044426683,0.013730579713791592,128
0.18645137369586953,0.1496941950386862,-0.6150123687289483,0.12508345830545517,-0.9195930052322977,-0.14849022813369123,0.4655200655315884,0.4534778368016372,0.3383945245696867,129
-0.2349339944584921,0.09321781241278354,-0.5842822886804466,0.36104600859852354,-0.7919674595888333,-0.07559572087998176,-0.05303668431176447,0.9505961745449721,0.1000425152008047,130
-0.05906505358174097,0.47366727577490486,-0.6038560477111679,0.5135368682500023,-1.0307926511496888,-0.0041048771056356095,0.7966508953183971,-0.15211650478193708,0.5089752359609753,131
-0.20682448200827525,0.3446283374711249,0.0326747644738979,0.7315113877300183,-1.0042680238618589,-0.3024753198298893,0.1367186825034425,0.6731125749232055,-0.20494322405968748,132
-0.07673310555960093,-0.051768121847471975,-0.4256550076782888,0.28833587755046114,-0.7148496457132535,0.028028153169963835,0.5665755305303424,0.3785719751533724,0.07093994456700396,133
-0.07228473719651234,0.4014606526383239,-0.6182337462530909,0.19790489802382077,-0.9276790569743526,-0.03224525551278688,0.28662282768790404,0.42186991184237416,0.25584353338476795,134
-0.10751109014597689,0.05481275916160661,-0.6977426779491746,0.3571364514308831,-1.0964281604123045,-0.1299868862668283,0.08225630169274453,1.1187140892416656,0.10160186455548262,135
-0.08948716532308067,0.12789665525713342,0.04672093098618143,0.6902195086211537,-1.1223989845641942,-0.44306916061196044,0.059892210530905966,0.9280591404102853,-0.24115447139545917,136
0.05655680968115486,0.6047998444891798,-0.23948827931359587,0.458623923970181,-1.1917326341676082,-0.2734576661076486,0.007885851342030252,0.6413585321796292,-0.16126999930920957,137
-0.10449017085616144,0.7629829469128214,-0.3133943251974274,0.5252272352851116,-1.4749065427406505,-0.2225551970887907,-0.02164725762445084,0.6599847219976313,-0.11773984379409946,138
-0.3505094573846151,0.3506174486875033,-0.0029859896113342017,0.7140124628178269,-1.0472852011600697,-0.18953983823031093,-0.036648546189702376,0.9633889549688176,-0.3982113094728117,139
0.03496042673159853,-0.2014976244851116,-0.0993466109166444,0.24959237168943965,-0.21554424313766424,-0.16375788379333883,0.13841904812098607,0.44143471414513075,-0.05766914914834168,140
-0.15199063376561592,0.16210475995739612,-0.2934933840375194,0.5167486265221436,-0.9154867097003075,-0.20740331027756886,0.18108969661792745,0.6493912230458472,-0.058402110096078715,141
0.4475965521319593,-0.4072117531974857,-0.4497205127674947,-0.21044700953539847,0.035873089110013766,-0.1404327892968028,0.10912784376258439,0.2772329899946128,0.35239577168102454,142
0.04905518488471383,0.2988414479698617,-0.20632298476104055,0.41647373541875526,-1.2599360750283335,-0.32740050331892345,-0.058073427007430956,0.9864151340525784,-0.32427190355707797,143
